workspace=twenty-front | packages/twenty-front/src/modules/object-metadata/types/EnrichedObjectMetadataItem.ts:4 -> packages/twenty-front/src/modules/object-metadata/types/FieldMetadataItem.ts:1 -> packages/twenty-front/src/modules/object-metadata/types/FieldMetadataItemRelation.ts:1
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/view/entities/view.entity.ts:28 -> packages/twenty-server/src/engine/metadata-modules/view-filter-group/entities/view-filter-group.entity.ts:16 -> packages/twenty-server/src/engine/metadata-modules/view-filter/entities/view-filter.entity.ts:19
workspace=twenty-server | packages/twenty-server/src/engine/workspace-manager/types/syncable-entity.interface.ts:3 -> packages/twenty-server/src/engine/core-modules/application/application.entity.ts:24 -> packages/twenty-server/src/engine/metadata-modules/object-metadata/object-metadata.entity.ts:21 -> packages/twenty-server/src/engine/metadata-modules/view/entities/view.entity.ts:28 -> packages/twenty-server/src/engine/metadata-modules/view-filter-group/entities/view-filter-group.entity.ts:16 -> packages/twenty-server/src/engine/metadata-modules/view-filter/entities/view-filter.entity.ts:20
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/view/entities/view.entity.ts:28 -> packages/twenty-server/src/engine/metadata-modules/view-filter-group/entities/view-filter-group.entity.ts:17
workspace=twenty-server | packages/twenty-server/src/engine/workspace-manager/types/syncable-entity.interface.ts:3 -> packages/twenty-server/src/engine/core-modules/application/application.entity.ts:24 -> packages/twenty-server/src/engine/metadata-modules/object-metadata/object-metadata.entity.ts:21 -> packages/twenty-server/src/engine/metadata-modules/view/entities/view.entity.ts:28 -> packages/twenty-server/src/engine/metadata-modules/view-filter-group/entities/view-filter-group.entity.ts:18
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/view/entities/view.entity.ts:30 -> packages/twenty-server/src/engine/metadata-modules/view-group/entities/view-group.entity.ts:14
workspace=twenty-server | packages/twenty-server/src/engine/workspace-manager/types/syncable-entity.interface.ts:3 -> packages/twenty-server/src/engine/core-modules/application/application.entity.ts:24 -> packages/twenty-server/src/engine/metadata-modules/object-metadata/object-metadata.entity.ts:21 -> packages/twenty-server/src/engine/metadata-modules/view/entities/view.entity.ts:30 -> packages/twenty-server/src/engine/metadata-modules/view-group/entities/view-group.entity.ts:15
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/field-metadata/field-metadata.entity.ts:23 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/dtos/field-standard-overrides.dto.ts:7 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/types/field-metadata-standard-overrides-properties.type.ts:1 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/constants/field-metadata-standard-overrides-properties.constant.ts:1 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/universal-flat-entity/types/metadata-universal-flat-entity-properties-to-compare.type.ts:4 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-entity-properties-configuration-by-metadata-name.constant.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/metadata-entity.type.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-metadata-entity-by-metadata-name.constant.ts:4 -> packages/twenty-server/src/engine/metadata-modules/ai/ai-agent/entities/agent.entity.ts:15 -> packages/twenty-server/src/engine/workspace-manager/types/syncable-entity.interface.ts:3 -> packages/twenty-server/src/engine/core-modules/application/application.entity.ts:24 -> packages/twenty-server/src/engine/metadata-modules/object-metadata/object-metadata.entity.ts:21 -> packages/twenty-server/src/engine/metadata-modules/view/entities/view.entity.ts:31 -> packages/twenty-server/src/engine/metadata-modules/view-sort/entities/view-sort.entity.ts:14
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/view/entities/view.entity.ts:31 -> packages/twenty-server/src/engine/metadata-modules/view-sort/entities/view-sort.entity.ts:16
workspace=twenty-server | packages/twenty-server/src/engine/workspace-manager/types/syncable-entity.interface.ts:3 -> packages/twenty-server/src/engine/core-modules/application/application.entity.ts:24 -> packages/twenty-server/src/engine/metadata-modules/object-metadata/object-metadata.entity.ts:21 -> packages/twenty-server/src/engine/metadata-modules/view/entities/view.entity.ts:31 -> packages/twenty-server/src/engine/metadata-modules/view-sort/entities/view-sort.entity.ts:17
workspace=twenty-server | packages/twenty-server/src/engine/workspace-manager/types/syncable-entity.interface.ts:3 -> packages/twenty-server/src/engine/core-modules/application/application.entity.ts:24 -> packages/twenty-server/src/engine/metadata-modules/object-metadata/object-metadata.entity.ts:21 -> packages/twenty-server/src/engine/metadata-modules/view/entities/view.entity.ts:33
workspace=twenty-server | packages/twenty-server/src/engine/workspace-manager/types/syncable-entity.interface.ts:3 -> packages/twenty-server/src/engine/core-modules/application/application.entity.ts:24 -> packages/twenty-server/src/engine/metadata-modules/object-metadata/object-metadata.entity.ts:22
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/role/dtos/role.dto.ts:11 -> packages/twenty-server/src/engine/metadata-modules/role-target/role-target.entity.ts:16 -> packages/twenty-server/src/engine/metadata-modules/role/role.entity.ts:12 -> packages/twenty-server/src/engine/metadata-modules/object-permission/field-permission/field-permission.entity.ts:15 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/field-metadata.entity.ts:23 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/dtos/field-standard-overrides.dto.ts:7 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/types/field-metadata-standard-overrides-properties.type.ts:1 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/constants/field-metadata-standard-overrides-properties.constant.ts:1 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/universal-flat-entity/types/metadata-universal-flat-entity-properties-to-compare.type.ts:4 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-entity-properties-configuration-by-metadata-name.constant.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/metadata-entity.type.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-metadata-entity-by-metadata-name.constant.ts:4 -> packages/twenty-server/src/engine/metadata-modules/ai/ai-agent/entities/agent.entity.ts:15 -> packages/twenty-server/src/engine/workspace-manager/types/syncable-entity.interface.ts:3 -> packages/twenty-server/src/engine/core-modules/application/application.entity.ts:25
workspace=twenty-server | packages/twenty-server/src/engine/workspace-manager/types/workspace-related-entity.ts:3 -> packages/twenty-server/src/engine/core-modules/workspace/workspace.entity.ts:24 -> packages/twenty-server/src/engine/core-modules/app-token/app-token.entity.ts:20 -> packages/twenty-server/src/engine/core-modules/user/user.entity.ts:24 -> packages/twenty-server/src/engine/core-modules/user/dtos/workspace-member.dto.ts:7 -> packages/twenty-server/src/engine/metadata-modules/role/dtos/role.dto.ts:11 -> packages/twenty-server/src/engine/metadata-modules/role-target/role-target.entity.ts:16 -> packages/twenty-server/src/engine/metadata-modules/role/role.entity.ts:12 -> packages/twenty-server/src/engine/metadata-modules/object-permission/field-permission/field-permission.entity.ts:15 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/field-metadata.entity.ts:23 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/dtos/field-standard-overrides.dto.ts:7 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/types/field-metadata-standard-overrides-properties.type.ts:1 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/constants/field-metadata-standard-overrides-properties.constant.ts:1 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/universal-flat-entity/types/metadata-universal-flat-entity-properties-to-compare.type.ts:4 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-entity-properties-configuration-by-metadata-name.constant.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/metadata-entity.type.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-metadata-entity-by-metadata-name.constant.ts:4 -> packages/twenty-server/src/engine/metadata-modules/ai/ai-agent/entities/agent.entity.ts:15 -> packages/twenty-server/src/engine/workspace-manager/types/syncable-entity.interface.ts:3 -> packages/twenty-server/src/engine/core-modules/application/application.entity.ts:26
workspace=twenty-server | packages/twenty-server/src/engine/workspace-manager/types/workspace-related-entity.ts:3 -> packages/twenty-server/src/engine/core-modules/workspace/workspace.entity.ts:24 -> packages/twenty-server/src/engine/core-modules/app-token/app-token.entity.ts:20 -> packages/twenty-server/src/engine/core-modules/user/user.entity.ts:24 -> packages/twenty-server/src/engine/core-modules/user/dtos/workspace-member.dto.ts:7 -> packages/twenty-server/src/engine/metadata-modules/role/dtos/role.dto.ts:11 -> packages/twenty-server/src/engine/metadata-modules/role-target/role-target.entity.ts:16 -> packages/twenty-server/src/engine/metadata-modules/role/role.entity.ts:12 -> packages/twenty-server/src/engine/metadata-modules/object-permission/field-permission/field-permission.entity.ts:15 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/field-metadata.entity.ts:23 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/dtos/field-standard-overrides.dto.ts:7 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/types/field-metadata-standard-overrides-properties.type.ts:1 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/constants/field-metadata-standard-overrides-properties.constant.ts:1 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/universal-flat-entity/types/metadata-universal-flat-entity-properties-to-compare.type.ts:4 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-entity-properties-configuration-by-metadata-name.constant.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/metadata-entity.type.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-metadata-entity-by-metadata-name.constant.ts:4 -> packages/twenty-server/src/engine/metadata-modules/ai/ai-agent/entities/agent.entity.ts:15 -> packages/twenty-server/src/engine/workspace-manager/types/syncable-entity.interface.ts:4
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/field-metadata/field-metadata.entity.ts:23 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/dtos/field-standard-overrides.dto.ts:7 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/types/field-metadata-standard-overrides-properties.type.ts:1 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/constants/field-metadata-standard-overrides-properties.constant.ts:1 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/universal-flat-entity/types/metadata-universal-flat-entity-properties-to-compare.type.ts:4 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-entity-properties-configuration-by-metadata-name.constant.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/metadata-entity.type.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-metadata-entity-by-metadata-name.constant.ts:6
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/object-permission/field-permission/field-permission.entity.ts:15 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/field-metadata.entity.ts:23 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/dtos/field-standard-overrides.dto.ts:7 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/types/field-metadata-standard-overrides-properties.type.ts:1 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/constants/field-metadata-standard-overrides-properties.constant.ts:1 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/universal-flat-entity/types/metadata-universal-flat-entity-properties-to-compare.type.ts:4 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-entity-properties-configuration-by-metadata-name.constant.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/metadata-entity.type.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-metadata-entity-by-metadata-name.constant.ts:12
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/page-layout-tab/entities/page-layout-tab.entity.ts:18 -> packages/twenty-server/src/engine/metadata-modules/page-layout-widget/entities/page-layout-widget.entity.ts:22
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/page-layout-tab/entities/page-layout-tab.entity.ts:19 -> packages/twenty-server/src/engine/metadata-modules/page-layout/entities/page-layout.entity.ts:18
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/role/role.entity.ts:12 -> packages/twenty-server/src/engine/metadata-modules/object-permission/field-permission/field-permission.entity.ts:15 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/field-metadata.entity.ts:23 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/dtos/field-standard-overrides.dto.ts:7 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/types/field-metadata-standard-overrides-properties.type.ts:1 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/constants/field-metadata-standard-overrides-properties.constant.ts:1 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/universal-flat-entity/types/metadata-universal-flat-entity-properties-to-compare.type.ts:4 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-entity-properties-configuration-by-metadata-name.constant.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/metadata-entity.type.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-metadata-entity-by-metadata-name.constant.ts:17 -> packages/twenty-server/src/engine/metadata-modules/permission-flag/permission-flag.entity.ts:14
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/role-target/role-target.entity.ts:16 -> packages/twenty-server/src/engine/metadata-modules/role/role.entity.ts:12 -> packages/twenty-server/src/engine/metadata-modules/object-permission/field-permission/field-permission.entity.ts:15 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/field-metadata.entity.ts:23 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/dtos/field-standard-overrides.dto.ts:7 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/types/field-metadata-standard-overrides-properties.type.ts:1 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/constants/field-metadata-standard-overrides-properties.constant.ts:1 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/universal-flat-entity/types/metadata-universal-flat-entity-properties-to-compare.type.ts:4 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-entity-properties-configuration-by-metadata-name.constant.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/metadata-entity.type.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-metadata-entity-by-metadata-name.constant.ts:18
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/role/role.entity.ts:12 -> packages/twenty-server/src/engine/metadata-modules/object-permission/field-permission/field-permission.entity.ts:15 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/field-metadata.entity.ts:23 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/dtos/field-standard-overrides.dto.ts:7 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/types/field-metadata-standard-overrides-properties.type.ts:1 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/constants/field-metadata-standard-overrides-properties.constant.ts:1 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/universal-flat-entity/types/metadata-universal-flat-entity-properties-to-compare.type.ts:4 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-entity-properties-configuration-by-metadata-name.constant.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/metadata-entity.type.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-metadata-entity-by-metadata-name.constant.ts:19
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/role/role.entity.ts:12 -> packages/twenty-server/src/engine/metadata-modules/object-permission/field-permission/field-permission.entity.ts:15 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/field-metadata.entity.ts:23 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/dtos/field-standard-overrides.dto.ts:7 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/types/field-metadata-standard-overrides-properties.type.ts:1 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/constants/field-metadata-standard-overrides-properties.constant.ts:1 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/universal-flat-entity/types/metadata-universal-flat-entity-properties-to-compare.type.ts:4 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-entity-properties-configuration-by-metadata-name.constant.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/metadata-entity.type.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-metadata-entity-by-metadata-name.constant.ts:20 -> packages/twenty-server/src/engine/metadata-modules/row-level-permission-predicate/entities/row-level-permission-predicate-group.entity.ts:22
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/field-metadata/field-metadata.entity.ts:23 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/dtos/field-standard-overrides.dto.ts:7 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/types/field-metadata-standard-overrides-properties.type.ts:1 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/constants/field-metadata-standard-overrides-properties.constant.ts:1 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/universal-flat-entity/types/metadata-universal-flat-entity-properties-to-compare.type.ts:4 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-entity-properties-configuration-by-metadata-name.constant.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/metadata-entity.type.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-metadata-entity-by-metadata-name.constant.ts:20 -> packages/twenty-server/src/engine/metadata-modules/row-level-permission-predicate/entities/row-level-permission-predicate-group.entity.ts:23 -> packages/twenty-server/src/engine/metadata-modules/row-level-permission-predicate/entities/row-level-permission-predicate.entity.ts:21
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/role/role.entity.ts:12 -> packages/twenty-server/src/engine/metadata-modules/object-permission/field-permission/field-permission.entity.ts:15 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/field-metadata.entity.ts:23 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/dtos/field-standard-overrides.dto.ts:7 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/types/field-metadata-standard-overrides-properties.type.ts:1 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/constants/field-metadata-standard-overrides-properties.constant.ts:1 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/universal-flat-entity/types/metadata-universal-flat-entity-properties-to-compare.type.ts:4 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-entity-properties-configuration-by-metadata-name.constant.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/metadata-entity.type.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-metadata-entity-by-metadata-name.constant.ts:20 -> packages/twenty-server/src/engine/metadata-modules/row-level-permission-predicate/entities/row-level-permission-predicate-group.entity.ts:23 -> packages/twenty-server/src/engine/metadata-modules/row-level-permission-predicate/entities/row-level-permission-predicate.entity.ts:23
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/row-level-permission-predicate/entities/row-level-permission-predicate-group.entity.ts:23 -> packages/twenty-server/src/engine/metadata-modules/row-level-permission-predicate/entities/row-level-permission-predicate.entity.ts:24
workspace=twenty-server | packages/twenty-server/src/engine/core-modules/billing/entities/billing-meter.entity.ts:14 -> packages/twenty-server/src/engine/core-modules/billing/entities/billing-price.entity.ts:18
workspace=twenty-server | packages/twenty-server/src/engine/core-modules/billing/entities/billing-price.entity.ts:19 -> packages/twenty-server/src/engine/core-modules/billing/entities/billing-product.entity.ts:17
workspace=twenty-server | packages/twenty-server/src/engine/core-modules/billing/entities/billing-customer.entity.ts:18 -> packages/twenty-server/src/engine/core-modules/billing/entities/billing-entitlement.entity.ts:19
workspace=twenty-server | packages/twenty-server/src/engine/workspace-manager/types/workspace-related-entity.ts:3 -> packages/twenty-server/src/engine/core-modules/workspace/workspace.entity.ts:24 -> packages/twenty-server/src/engine/core-modules/app-token/app-token.entity.ts:20 -> packages/twenty-server/src/engine/core-modules/user/user.entity.ts:24 -> packages/twenty-server/src/engine/core-modules/user/dtos/workspace-member.dto.ts:7 -> packages/twenty-server/src/engine/metadata-modules/role/dtos/role.dto.ts:11 -> packages/twenty-server/src/engine/metadata-modules/role-target/role-target.entity.ts:16 -> packages/twenty-server/src/engine/metadata-modules/role/role.entity.ts:12 -> packages/twenty-server/src/engine/metadata-modules/object-permission/field-permission/field-permission.entity.ts:15 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/field-metadata.entity.ts:23 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/dtos/field-standard-overrides.dto.ts:7 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/types/field-metadata-standard-overrides-properties.type.ts:1 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/constants/field-metadata-standard-overrides-properties.constant.ts:1 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/universal-flat-entity/types/metadata-universal-flat-entity-properties-to-compare.type.ts:4 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-entity-properties-configuration-by-metadata-name.constant.ts:4 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/metadata-many-to-one-join-column.type.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-many-to-one-metadata-relations.constant.ts:5 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-many-to-one-metadata-foreign-key.constant.ts:6 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/extract-entity-many-to-one-entity-relation-properties.type.ts:1 -> packages/twenty-server/src/engine/workspace-manager/types/all-non-workspace-related-entity.type.ts:5 -> packages/twenty-server/src/engine/core-modules/billing/entities/billing-subscription-item.entity.ts:17 -> packages/twenty-server/src/engine/core-modules/billing/entities/billing-subscription.entity.ts:42 -> packages/twenty-server/src/engine/core-modules/billing/entities/billing-customer.entity.ts:18 -> packages/twenty-server/src/engine/core-modules/billing/entities/billing-entitlement.entity.ts:21
workspace=twenty-server | packages/twenty-server/src/engine/core-modules/billing/entities/billing-subscription.entity.ts:42 -> packages/twenty-server/src/engine/core-modules/billing/entities/billing-customer.entity.ts:19
workspace=twenty-server | packages/twenty-server/src/engine/workspace-manager/types/workspace-related-entity.ts:3 -> packages/twenty-server/src/engine/core-modules/workspace/workspace.entity.ts:24 -> packages/twenty-server/src/engine/core-modules/app-token/app-token.entity.ts:20 -> packages/twenty-server/src/engine/core-modules/user/user.entity.ts:24 -> packages/twenty-server/src/engine/core-modules/user/dtos/workspace-member.dto.ts:7 -> packages/twenty-server/src/engine/metadata-modules/role/dtos/role.dto.ts:11 -> packages/twenty-server/src/engine/metadata-modules/role-target/role-target.entity.ts:16 -> packages/twenty-server/src/engine/metadata-modules/role/role.entity.ts:12 -> packages/twenty-server/src/engine/metadata-modules/object-permission/field-permission/field-permission.entity.ts:15 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/field-metadata.entity.ts:23 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/dtos/field-standard-overrides.dto.ts:7 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/types/field-metadata-standard-overrides-properties.type.ts:1 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/constants/field-metadata-standard-overrides-properties.constant.ts:1 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/universal-flat-entity/types/metadata-universal-flat-entity-properties-to-compare.type.ts:4 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-entity-properties-configuration-by-metadata-name.constant.ts:4 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/metadata-many-to-one-join-column.type.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-many-to-one-metadata-relations.constant.ts:5 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-many-to-one-metadata-foreign-key.constant.ts:6 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/extract-entity-many-to-one-entity-relation-properties.type.ts:1 -> packages/twenty-server/src/engine/workspace-manager/types/all-non-workspace-related-entity.type.ts:5 -> packages/twenty-server/src/engine/core-modules/billing/entities/billing-subscription-item.entity.ts:17 -> packages/twenty-server/src/engine/core-modules/billing/entities/billing-subscription.entity.ts:42 -> packages/twenty-server/src/engine/core-modules/billing/entities/billing-customer.entity.ts:20
workspace=twenty-server | packages/twenty-server/src/engine/core-modules/billing/entities/billing-subscription-item.entity.ts:17 -> packages/twenty-server/src/engine/core-modules/billing/entities/billing-subscription.entity.ts:43
workspace=twenty-server | packages/twenty-server/src/engine/workspace-manager/types/workspace-related-entity.ts:3 -> packages/twenty-server/src/engine/core-modules/workspace/workspace.entity.ts:24 -> packages/twenty-server/src/engine/core-modules/app-token/app-token.entity.ts:20 -> packages/twenty-server/src/engine/core-modules/user/user.entity.ts:24 -> packages/twenty-server/src/engine/core-modules/user/dtos/workspace-member.dto.ts:7 -> packages/twenty-server/src/engine/metadata-modules/role/dtos/role.dto.ts:11 -> packages/twenty-server/src/engine/metadata-modules/role-target/role-target.entity.ts:16 -> packages/twenty-server/src/engine/metadata-modules/role/role.entity.ts:12 -> packages/twenty-server/src/engine/metadata-modules/object-permission/field-permission/field-permission.entity.ts:15 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/field-metadata.entity.ts:23 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/dtos/field-standard-overrides.dto.ts:7 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/types/field-metadata-standard-overrides-properties.type.ts:1 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/constants/field-metadata-standard-overrides-properties.constant.ts:1 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/universal-flat-entity/types/metadata-universal-flat-entity-properties-to-compare.type.ts:4 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-entity-properties-configuration-by-metadata-name.constant.ts:4 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/metadata-many-to-one-join-column.type.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-many-to-one-metadata-relations.constant.ts:5 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-many-to-one-metadata-foreign-key.constant.ts:6 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/extract-entity-many-to-one-entity-relation-properties.type.ts:1 -> packages/twenty-server/src/engine/workspace-manager/types/all-non-workspace-related-entity.type.ts:5 -> packages/twenty-server/src/engine/core-modules/billing/entities/billing-subscription-item.entity.ts:17 -> packages/twenty-server/src/engine/core-modules/billing/entities/billing-subscription.entity.ts:47
